***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
eval_only: False
exec_mode: cache
exp_config: 
load_epoch: None
method: ClipAdapters
method_config_file: configs/methods/clip_adapters_rcv_bayes_adapter.yaml
model_dir: 
no_train: False
opts: ['DATASET.NUM_SHOTS', '4', 'DATASET.SUBSAMPLE_CLASSES', 'all', 'MODEL.BACKBONE.NAME', 'ViT-B/16']
output_dir: output_refactor/ClipAdapters/rcv_bayes_adapter/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed1
protocol: FS
protocol_config_file: configs/protocols/fs.yaml
root: DATASETS
runtime_config_file: configs/runtime/adapter_family.yaml
seed: 1
trainer: RefactorRunner
************
** Config **
************
BAYES_MMRL:
  ALPHA: 0.7
  BAYES_TARGET: rep_tokens
  CLIP_PRIOR_BLEND: 0.5
  CLIP_PRIOR_SCALE: 0.05
  EVAL_AGGREGATION: prob_mean
  EVAL_MODE: mc_predictive
  EVAL_USE_POSTERIOR_MEAN: False
  KL_WARMUP_EPOCHS: 5
  KL_WEIGHT: 0.0005
  N_MC_TEST: 5
  N_MC_TRAIN: 3
  N_REP_TOKENS: 5
  PREC: amp
  PRIOR_STD: 0.05
  PROJ_REP_KL_WEIGHT: 1e-06
  PROJ_REP_PRIOR_MODE: clip_proj
  PROJ_REP_PRIOR_STD: 0.01
  PROJ_REP_SIGMA_MODE: row
  REG_WEIGHT: 1.0
  REP_DIM: 512
  REP_KL_WEIGHT: 0.0005
  REP_LAYERS: [6, 7, 8, 9, 10, 11, 12]
  REP_MN_ENFORCE_TRACE: True
  REP_MN_LOWRANK_RANK: 8
  REP_PRIOR_MODE: zero
  REP_PRIOR_STD: 0.05
  REP_SIGMA_MODE: global
  SIGMA_MODE: global
CALIBRATION:
  USE_FULL_VAL: False
CLIP_ADAPTERS:
  ALLOW_CACHE: True
  BAYES_KL_SCALE: 1.0
  BAYES_PRIOR_STD: 0.01
  CACHE_AGGREGATION: pool
  CACHE_FEATURE_ONLY_KEY: True
  CACHE_POOL_EPOCH_SUBSAMPLE: True
  CACHE_REPS: 20
  CACHE_TRAIN_AUG: True
  CAPEL_FALLBACK_ORDER: False
  CAPEL_FEATURE_CACHE_DIR: /root/autodl-tmp/MMRL/prompts/capel_feature_cache
  CAPEL_PC_LAMBDA: 3.0
  CAPEL_PROMPTS_PER_CLASS: 50
  CAPEL_PROMPT_BANK: /root/autodl-tmp/MMRL/prompts/capel_prompt_bank_all.json
  CAPEL_REBUILD_FEATURE_CACHE: False
  CAPEL_STRICT_PROMPT_BANK: True
  CAPEL_USE_FEATURE_CACHE: True
  CLAP_TIPA_ONE_EPOCH: True
  CLAP_TIPA_RAW_AFFINITY: True
  CLAP_TIPA_TRAINABLE_CACHE: True
  CONSTRAINT: none
  CROSS_MODAL_EPOCH_SUBSAMPLE: True
  CROSS_MODAL_RESAMPLE_TEXT: True
  DREAM_APPLY_GATE: True
  DREAM_CHUNK_CLASSES: 64
  DREAM_COV_PRIOR_STRENGTH: 16.0
  DREAM_DEBUG: True
  DREAM_DENSITY_CLIP: 3.0
  DREAM_DENSITY_ON_TRAIN: False
  DREAM_ENABLED: True
  DREAM_EPS: 0.0001
  DREAM_GATE_A: 5.0
  DREAM_GATE_ON_TRAIN: False
  DREAM_GATE_QUANTILE: 0.05
  DREAM_GATE_REQUIRES_POSITIVE_LAMBDA: True
  DREAM_GATE_STRENGTH: 1.0
  DREAM_LAMBDA: -1.0
  DREAM_LAMBDA_BETA: 0.01
  DREAM_LAMBDA_GRID: [0.0, 0.1, 0.25, 0.5, 1.0]
  DREAM_MEAN_PRIOR_STRENGTH: 4.0
  DREAM_ORTHOGONAL_GAMMA: 0.05
  DREAM_RANK: 32
  DREAM_TEXT_PRIOR_STRENGTH: 4.0
  DREAM_USE_LOO: True
  ECKA_CALIBRATE: False
  ECKA_COV_SHRINK: 0.95
  ECKA_KAPPA0: 2.0
  ECKA_KERNEL_BETA_SCALE: 1.0
  ECKA_KERNEL_LAMBDA: -1.0
  ECKA_MIN_W0: 0.6
  ECKA_RANGE_DELTA: -1.0
  ECKA_REPLACE_ZS: False
  ECKA_RESIDUAL_ALPHA: 0.1
  ECKA_TEMPERATURE: 1.0
  ECKA_UNCERTAINTY_BETA: 0.0
  ECKA_USE_FUSION_GRID: True
  ECKA_USE_GDA: True
  ECKA_USE_KERNEL: True
  ECKA_W0: 0.3333333333
  ECKA_WG: 0.3333333333
  ECKA_WK: 0.3333333333
  ENHANCED_BASE: none
  GRID_SEARCH: False
  GRID_SEARCH_SPLIT: val
  INIT: RCV_BAYES_ADAPTER
  KL_WEIGHT: 0.0001
  N_SAMPLES: 3
  N_TEST_SAMPLES: 10
  ONLINE_PREFIT_REPS: 1
  ONLINE_PREFIT_TRAIN_AUG: True
  PP_PROKER_BETA: 1.0
  PP_PROKER_GP_DELTA: -1.0
  PP_PROKER_LAMBDA: 1.0
  PP_PROKER_MC_SAMPLES: 64
  PP_PROKER_MEAN_RESIDUAL_SCALE: 1.0
  PP_PROKER_RETURN_LOG_PROBS: True
  PP_PROKER_RHO: 1.0
  PP_PROKER_TAU: 1.0
  PP_PROKER_USE_MC: True
  PP_PROKER_VARIANCE_JITTER: 1e-06
  PREC: amp
  RCV_COMPACT_TAU: 0.05
  RCV_DEBUG: True
  RCV_MARGIN_TAU: -1.0
  RCV_PRIOR_MAX_STD: 0.02
  RCV_PRIOR_MIN_STD: 0.01
  RCV_SHOT_KAPPA: 4.0
  TIPA_F_GRID_EPOCHS: 20
  TYPE: MP
  VNC_CAPEL_VNC_LAMBDA: 0.2
DATALOADER:
  K_TRANSFORMS: 1
  NUM_WORKERS: 4
  RETURN_IMG0: False
  TEST:
    BATCH_SIZE: 250
    SAMPLER: SequentialSampler
  TRAIN_U:
    BATCH_SIZE: 32
    N_DOMAIN: 0
    N_INS: 16
    SAME_AS_X: True
    SAMPLER: RandomSampler
  TRAIN_X:
    BATCH_SIZE: 256
    N_DOMAIN: 0
    N_INS: 16
    SAMPLER: RandomSampler
DATASET:
  ALL_AS_UNLABELED: False
  CIFAR_C_LEVEL: 1
  CIFAR_C_TYPE: 
  NAME: DescribableTextures
  NUM_LABELED: -1
  NUM_SHOTS: 4
  ROOT: DATASETS
  SOURCE_DOMAINS: ()
  STL10_FOLD: -1
  SUBSAMPLE_CLASSES: all
  TARGET_DOMAINS: ()
  VAL_PERCENT: 0.1
INPUT:
  COLORJITTER_B: 0.4
  COLORJITTER_C: 0.4
  COLORJITTER_H: 0.1
  COLORJITTER_S: 0.4
  CROP_PADDING: 4
  CUTOUT_LEN: 16
  CUTOUT_N: 1
  GB_K: 21
  GB_P: 0.5
  GN_MEAN: 0.0
  GN_STD: 0.15
  INTERPOLATION: bicubic
  NO_TRANSFORM: False
  PIXEL_MEAN: [0.48145466, 0.4578275, 0.40821073]
  PIXEL_STD: [0.26862954, 0.26130258, 0.27577711]
  RANDAUGMENT_M: 10
  RANDAUGMENT_N: 2
  RGS_P: 0.2
  RRCROP_SCALE: (0.08, 1.0)
  SIZE: (224, 224)
  TRANSFORMS: ('random_resized_crop', 'random_flip', 'normalize')
METHOD:
  EXEC_MODE: cache
  FAMILY: adapter
  NAME: ClipAdapters
  TAG: rcv_bayes_adapter
MMRL:
  ALPHA: 0.7
  N_REP_TOKENS: 5
  PREC: amp
  REG_WEIGHT: 1.0
  REP_DIM: 512
  REP_LAYERS: [6, 7, 8, 9, 10, 11, 12]
MMRLPP:
  ALPHA: 0.7
  BETA: 0.9
  N_REP_TOKENS: 5
